trial,L_HIGH,PORT_SL,PORT_TSL,EARLY_KILL_X,EARLY_KILL_Y,EARLY_FILL_Y,EARLY_FILL_X,Sharpe,CAGR%,MaxDD%,Calmar,WF_CV
0,2.320541,-0.058900,0.996821,37,0.002026,0.124245,870,2.839500,4340.080000,-66.189000,65.571000,1.200200
1,2.325868,-0.053306,0.886604,34,0.004024,0.100358,906,2.129400,1065.680000,-71.692000,14.865000,0.846500
2,2.175102,-0.055090,0.914738,31,0.003786,0.099480,869,2.147500,974.060000,-71.094000,13.701000,0.826100
3,2.135991,-0.068473,1.006143,38,0.002267,0.087604,457,3.341500,4972.780000,-41.118000,120.939000,0.542600
4,2.047887,-0.063295,0.966086,40,0.002582,0.080673,702,2.800500,1555.090000,-46.141000,33.703000,0.649200
5,2.063367,-0.053339,0.893440,32,0.003408,0.085475,912,2.786300,1974.550000,-38.609000,51.142000,0.459900
6,2.288117,-0.056623,0.989710,38,0.002730,0.074760,825,3.293200,3182.100000,-35.390000,89.916000,0.574400
7,2.041491,-0.054598,0.766988,38,0.003396,0.104772,882,3.085600,4198.240000,-41.269000,101.728000,0.445500
8,2.181923,-0.061237,0.802745,31,0.003404,0.087919,758,2.758200,2145.180000,-40.020000,53.602000,0.505100
9,2.316599,-0.062425,0.914466,36,0.002529,0.056219,684,3.792600,3870.940000,-26.859000,144.120000,0.571900
10,2.074417,-0.058354,0.995419,32,0.001940,0.074260,601,2.361000,950.460000,-41.871000,22.700000,0.604900
11,2.271243,-0.061027,0.976653,37,0.002775,0.112609,528,2.954800,4723.840000,-59.527000,79.357000,0.710100
12,1.989993,-0.052621,0.960037,35,0.002187,0.090075,520,3.504300,4465.250000,-39.140000,114.085000,0.496400
13,2.286381,-0.059031,0.867876,33,0.003313,0.080051,482,2.270900,1099.140000,-57.101000,19.249000,0.937700
14,2.031923,-0.068314,1.010317,37,0.002438,0.123781,881,2.762800,2845.100000,-62.172000,45.762000,1.336000
15,2.295432,-0.059089,0.838505,31,0.003966,0.086816,549,2.356000,1251.630000,-61.634000,20.308000,0.999800
16,2.114621,-0.061426,0.812729,39,0.003620,0.105801,681,3.027200,4300.200000,-49.585000,86.723000,0.474200
17,2.256016,-0.061514,0.940459,31,0.002798,0.056996,717,2.467300,983.760000,-49.680000,19.802000,0.867900
18,2.125139,-0.053601,0.792919,36,0.002209,0.120609,767,2.742100,2831.840000,-61.243000,46.240000,1.377000
19,2.132623,-0.061636,0.771157,40,0.002958,0.110357,480,2.367800,1451.700000,-60.044000,24.177000,1.058500
20,2.194130,-0.059833,1.018213,36,0.002936,0.073222,623,3.381100,3294.420000,-34.253000,96.179000,0.583600
21,2.209096,-0.058900,0.770835,38,0.003951,0.064098,751,3.098600,1929.300000,-43.172000,44.689000,0.628200
22,2.027773,-0.063100,0.840933,37,0.003545,0.109343,494,2.795700,2710.190000,-56.174000,48.247000,0.746200
23,2.383045,-0.055144,0.775101,36,0.002690,0.113745,898,3.058500,6782.460000,-49.659000,136.580000,0.521400
24,2.119541,-0.068152,0.843548,35,0.002414,0.121395,527,2.656400,2519.530000,-67.871000,37.122000,1.509600
25,1.999761,-0.058832,1.032941,39,0.003597,0.118137,947,2.748800,2690.810000,-60.420000,44.535000,1.363500
26,2.208298,-0.056687,0.973443,37,0.002697,0.060802,862,3.285600,1879.550000,-27.946000,67.257000,0.641300
27,2.095483,-0.067863,0.830062,31,0.003795,0.065036,535,2.188700,699.770000,-56.552000,12.374000,1.058600
28,2.243728,-0.066742,0.818037,33,0.003666,0.123972,720,2.197600,1310.270000,-74.104000,17.681000,1.433200
29,2.043315,-0.051251,0.827007,31,0.003426,0.062772,724,2.074900,532.460000,-50.721000,10.498000,0.867000
30,2.285475,-0.061460,0.818939,38,0.003517,0.107207,507,3.003200,5524.800000,-53.628000,103.021000,0.646000
31,2.034452,-0.067696,0.872346,33,0.002973,0.101726,982,2.309000,1232.760000,-70.611000,17.459000,0.760800
32,2.106036,-0.067647,0.771712,36,0.003322,0.061625,513,3.453300,2693.090000,-27.940000,96.389000,0.630500
33,2.164410,-0.068392,0.925931,39,0.003730,0.087651,884,3.552900,4642.640000,-36.599000,126.852000,0.466100
34,1.987848,-0.052965,0.988946,38,0.002358,0.092215,781,3.454500,3977.480000,-39.249000,101.340000,0.503100
35,2.361805,-0.061856,0.876394,34,0.002822,0.100939,932,2.153700,1120.080000,-74.264000,15.083000,0.811900
36,2.179715,-0.055461,0.828899,37,0.003760,0.061580,470,3.446800,3112.160000,-28.454000,109.376000,0.635600
37,2.241551,-0.053631,0.987659,33,0.002145,0.120310,527,2.050300,909.610000,-73.239000,12.420000,1.643400
38,2.105277,-0.053765,0.796182,30,0.001933,0.066574,463,2.247400,854.990000,-61.607000,13.878000,1.119900
39,2.240103,-0.063253,0.871280,33,0.003011,0.117000,922,2.145200,1093.050000,-73.184000,14.935000,0.915700
40,1.999129,-0.054267,0.828921,32,0.003171,0.083971,460,2.211000,822.150000,-54.244000,15.156000,1.043600
41,2.144390,-0.060428,0.792451,38,0.001925,0.120589,489,2.708200,2739.160000,-68.166000,40.184000,1.434700
42,2.351173,-0.067248,1.029484,38,0.003671,0.100259,881,3.053500,6102.350000,-53.810000,113.405000,0.513500
43,2.039203,-0.060649,0.903840,39,0.002911,0.081726,800,3.480800,3201.320000,-31.446000,101.803000,0.465300
44,2.097244,-0.053516,0.894027,34,0.002358,0.080461,643,2.632400,1509.170000,-40.579000,37.191000,0.527900
45,2.124098,-0.057830,0.950151,33,0.004077,0.119977,709,1.896000,652.150000,-71.414000,9.132000,1.545000
46,2.124479,-0.060638,0.994111,37,0.003731,0.092356,797,3.459700,4686.940000,-40.937000,114.492000,0.500500
47,2.106788,-0.064228,0.819649,37,0.003866,0.063511,786,3.174900,1800.650000,-33.678000,53.466000,0.652300
48,2.021842,-0.064063,0.787813,39,0.002130,0.123039,893,2.789100,3011.440000,-60.411000,49.849000,1.190900
49,2.241220,-0.065087,0.979681,39,0.002408,0.096485,487,3.214100,5320.210000,-44.595000,119.300000,0.466800
50,2.251113,-0.054083,0.917537,36,0.002918,0.091629,872,3.620400,7025.020000,-35.970000,195.303000,0.424900
51,2.331668,-0.059859,0.926890,39,0.002087,0.062431,483,3.570600,4284.420000,-29.712000,144.197000,0.599800
52,2.269460,-0.058535,0.974067,37,0.002601,0.118682,871,2.803400,3784.730000,-65.386000,57.883000,1.382600
53,2.099035,-0.057555,0.849899,32,0.002155,0.121401,684,2.085400,928.520000,-70.361000,13.197000,1.440400
54,2.148661,-0.064134,0.914308,39,0.003673,0.088515,649,3.559100,4924.730000,-39.477000,124.749000,0.452400
55,2.414118,-0.063920,1.021823,31,0.003841,0.099869,502,2.030100,903.870000,-76.359000,11.837000,1.553500
56,2.238834,-0.063350,0.768322,35,0.003781,0.075266,696,3.233600,2786.780000,-42.988000,64.827000,0.574700
57,2.174618,-0.056435,1.012979,38,0.002065,0.125786,938,2.942600,4660.630000,-59.511000,78.315000,1.122800
58,2.104920,-0.066064,0.793733,40,0.003398,0.100809,484,2.637700,2182.250000,-55.012000,39.668000,0.909800
59,2.374695,-0.051522,0.830024,31,0.003664,0.068271,957,2.271000,965.300000,-45.456000,21.236000,0.665400
60,2.268758,-0.051651,0.766466,31,0.003254,0.111707,569,2.070200,893.610000,-73.902000,12.092000,1.620200
61,2.353740,-0.052030,0.981260,39,0.003653,0.104265,915,3.047000,5438.380000,-51.476000,105.649000,0.419100
62,1.997667,-0.054632,0.798729,35,0.003588,0.099361,922,2.991700,2852.370000,-45.722000,62.385000,0.475000
63,2.048294,-0.064223,0.817121,33,0.003504,0.124575,784,2.038900,828.240000,-69.502000,11.917000,1.470300
64,2.003980,-0.062094,0.776435,39,0.003503,0.066465,485,3.297200,2510.820000,-35.749000,70.234000,0.626900
65,2.060755,-0.068640,0.888811,38,0.003327,0.095214,516,3.593700,5811.650000,-42.516000,136.693000,0.483500
66,2.396251,-0.056424,0.921065,37,0.003358,0.121723,518,2.741100,3804.540000,-72.101000,52.767000,1.485300
67,2.203675,-0.058273,0.893026,31,0.002122,0.074021,608,2.349300,1030.420000,-44.094000,23.369000,0.607900
68,2.168277,-0.061998,0.936350,34,0.002781,0.069669,771,2.186000,759.070000,-45.142000,16.815000,0.598500
69,2.119498,-0.051649,0.877968,35,0.002341,0.095217,758,3.597700,6120.590000,-38.915000,157.282000,0.416000
70,2.288881,-0.062663,0.941157,33,0.003690,0.093538,680,2.775600,2638.010000,-39.743000,66.376000,0.540300
71,2.255445,-0.057492,0.903440,37,0.003927,0.120316,722,2.803900,3641.690000,-64.746000,56.246000,1.321600
72,2.208921,-0.065398,0.849902,38,0.002986,0.062342,474,3.538200,3543.910000,-28.265000,125.381000,0.620200
73,2.350477,-0.052000,0.840765,33,0.002215,0.076600,860,2.565800,1614.800000,-44.263000,36.482000,0.489500
74,1.986460,-0.065889,0.996268,34,0.002169,0.097261,501,2.111600,738.800000,-68.348000,10.809000,1.428600
75,2.140565,-0.068252,1.033775,38,0.002546,0.103512,838,3.064100,4855.210000,-44.678000,108.672000,0.506700
76,2.150650,-0.062536,0.767896,32,0.003060,0.065790,528,1.923600,512.100000,-62.976000,8.132000,1.138000
77,2.347974,-0.068804,0.915112,38,0.004177,0.064195,690,2.533400,1209.360000,-58.867000,20.544000,0.779500
78,2.152732,-0.052441,0.968939,34,0.002926,0.064848,536,2.027000,579.240000,-61.414000,9.432000,1.116600
79,2.379126,-0.051804,0.827870,33,0.002976,0.096224,716,2.692000,2440.780000,-53.650000,45.495000,0.517500
80,2.017011,-0.055386,0.992769,36,0.003358,0.102255,871,3.042200,3889.470000,-41.961000,92.693000,0.483900
81,2.005568,-0.057599,0.910672,33,0.003827,0.088745,875,2.870300,2125.860000,-37.258000,57.058000,0.414500
82,2.354887,-0.060086,1.010579,36,0.003841,0.078523,719,3.407800,4219.350000,-43.376000,97.275000,0.474200
83,2.213821,-0.052890,0.872609,39,0.003314,0.066780,627,3.115500,2136.650000,-36.054000,59.262000,0.642800
84,2.064305,-0.051447,1.015414,34,0.002538,0.097090,436,2.085600,795.900000,-69.346000,11.477000,1.613900
85,2.102330,-0.063655,0.936118,40,0.003289,0.088380,871,3.248600,3099.110000,-35.038000,88.451000,0.593400
86,2.377464,-0.063973,1.025067,38,0.003880,0.062215,854,3.188300,2089.310000,-31.272000,66.811000,0.635700
87,2.173639,-0.060956,0.941608,40,0.004163,0.074752,855,2.914900,1779.970000,-33.213000,53.592000,0.754000
88,2.309993,-0.057237,0.798445,30,0.003666,0.089258,1000,2.804500,2682.670000,-41.568000,64.537000,0.474600
89,2.184588,-0.068603,0.876126,38,0.002004,0.093993,894,3.595100,6488.250000,-45.412000,142.876000,0.497100
90,2.386869,-0.065806,0.774982,34,0.001917,0.061868,821,2.162900,720.990000,-59.593000,12.099000,0.836600
91,2.293834,-0.064927,0.998673,37,0.003722,0.057525,567,3.004200,1825.150000,-42.712000,42.731000,0.640500
92,2.253635,-0.066446,0.766215,35,0.003425,0.056132,663,3.816000,3591.870000,-26.547000,135.305000,0.554700
93,2.374079,-0.063089,0.829168,39,0.002635,0.115441,604,2.937400,5596.000000,-61.360000,91.199000,0.697700
94,2.239741,-0.058145,0.839203,39,0.002250,0.060106,629,3.447400,2452.130000,-28.125000,87.188000,0.509700
95,2.295761,-0.065534,1.034661,33,0.002779,0.063851,763,1.956600,522.190000,-64.275000,8.124000,0.938600
96,2.418935,-0.063616,0.925707,34,0.003997,0.089778,509,2.419000,1653.520000,-61.289000,26.979000,0.961600
97,2.140767,-0.052209,0.819534,30,0.002888,0.099687,630,2.202600,1093.160000,-66.452000,16.450000,0.790200
98,2.164968,-0.068266,0.968030,35,0.002483,0.118584,567,2.646400,2526.870000,-70.374000,35.906000,1.602900
99,2.123151,-0.067363,0.907976,37,0.003218,0.101048,604,3.000300,4138.180000,-44.076000,93.888000,0.498300
100,2.086204,-0.056805,0.806969,39,0.002480,0.094427,888,3.695700,6175.230000,-41.796000,147.748000,0.476000
101,2.324883,-0.058891,0.893589,40,0.003419,0.112654,952,2.710600,3219.480000,-62.497000,51.514000,0.835300
102,2.326540,-0.054333,0.916786,31,0.003367,0.122785,727,2.055700,979.020000,-72.935000,13.423000,1.475600
103,2.170508,-0.051645,1.024139,31,0.001899,0.071717,470,2.344500,1049.520000,-61.555000,17.050000,1.095300
104,2.180252,-0.060290,0.849394,31,0.002068,0.081684,467,2.365000,1157.110000,-57.185000,20.235000,0.981400
105,2.287203,-0.054726,0.846559,34,0.002800,0.054120,497,2.492200,1069.400000,-62.494000,17.112000,1.239300
106,2.359616,-0.051022,0.902205,35,0.002599,0.085056,882,3.502600,5430.620000,-36.076000,150.533000,0.431400
107,2.350130,-0.055686,0.852072,32,0.002952,0.103195,563,1.972700,741.480000,-76.548000,9.686000,1.528500
108,2.125524,-0.067747,0.778114,35,0.003508,0.064833,459,2.960500,2152.280000,-56.346000,38.197000,0.831100
109,2.040810,-0.067539,0.767500,32,0.001875,0.061965,789,2.324900,701.850000,-40.361000,17.389000,0.741700
110,2.086321,-0.061246,0.924353,38,0.001811,0.115443,789,3.032200,4602.120000,-49.361000,93.234000,0.547100
111,2.051607,-0.064913,0.995983,33,0.004005,0.086721,780,2.615200,1531.330000,-38.893000,39.373000,0.445000
112,2.413246,-0.057508,0.984553,33,0.003718,0.097253,557,2.027600,791.020000,-77.304000,10.233000,1.639800
113,2.162171,-0.056717,0.786089,30,0.002632,0.055370,527,2.554800,1064.200000,-53.567000,19.867000,0.997900
114,2.299081,-0.063746,0.964417,33,0.003936,0.096756,505,2.374400,1589.900000,-52.913000,30.047000,0.769600
115,2.043236,-0.063476,0.811695,35,0.004180,0.054289,442,3.433700,2570.850000,-42.610000,60.334000,0.708100
116,2.416957,-0.061523,0.799266,39,0.003913,0.092606,790,3.543800,7987.050000,-45.569000,175.273000,0.480700
117,2.100202,-0.051909,0.925533,33,0.003393,0.114210,442,2.093500,891.760000,-70.506000,12.648000,1.629700
118,2.242114,-0.055163,1.000950,33,0.003266,0.093855,660,2.796400,2593.240000,-43.371000,59.792000,0.531000
119,2.278153,-0.064064,0.918073,38,0.004160,0.084188,728,3.367600,4210.770000,-44.099000,95.485000,0.483800
120,1.985487,-0.065329,0.905462,34,0.002026,0.118055,660,2.018500,733.420000,-70.251000,10.440000,1.613600
121,2.280336,-0.053689,1.024618,32,0.002279,0.115847,958,2.292600,1525.020000,-71.838000,21.229000,0.847500
122,2.073345,-0.059456,0.963044,39,0.002710,0.091225,859,3.739100,5300.820000,-28.237000,187.726000,0.432300
123,2.301700,-0.065093,0.918882,31,0.003970,0.116321,892,2.223400,1391.510000,-74.707000,18.626000,0.903700
124,2.023939,-0.054679,0.965772,30,0.004150,0.081154,846,2.457100,1088.220000,-38.465000,28.291000,0.498200
125,2.370531,-0.058103,0.851166,36,0.003194,0.083458,779,3.579000,5989.720000,-35.473000,168.853000,0.445200
126,2.391568,-0.059418,0.818120,34,0.002746,0.063440,526,2.013600,589.010000,-73.405000,8.024000,1.388200
127,2.281207,-0.057111,1.022823,32,0.002037,0.108252,939,2.193400,1164.810000,-74.699000,15.593000,0.914300
128,2.102370,-0.054638,0.815157,35,0.002924,0.072680,458,3.066900,2837.130000,-50.027000,56.712000,0.773400
129,2.191856,-0.068268,0.941180,35,0.002066,0.072175,602,3.323800,3023.300000,-33.924000,89.120000,0.614500
130,2.316514,-0.066781,1.008443,40,0.004158,0.122616,473,2.208400,1194.510000,-76.886000,15.536000,2.436700
131,2.040629,-0.056480,0.914283,31,0.003830,0.098406,744,2.073000,762.770000,-68.982000,11.058000,0.909400
132,2.052737,-0.055559,0.808284,39,0.003202,0.106929,603,2.968100,3693.510000,-49.095000,75.233000,0.652000
133,2.143351,-0.058287,0.970204,38,0.002296,0.121791,501,2.773700,3151.600000,-65.261000,48.293000,1.480500
134,2.374294,-0.052807,0.836426,38,0.002231,0.083777,691,3.394400,5336.030000,-37.996000,140.438000,0.435200
135,2.087914,-0.063784,0.994860,39,0.002614,0.092221,575,3.564600,5089.960000,-38.969000,130.615000,0.498000
136,2.087710,-0.053903,1.018805,39,0.003666,0.091272,715,3.451100,4360.040000,-34.749000,125.473000,0.418200
137,2.213088,-0.060658,0.882332,31,0.002102,0.122562,710,2.102000,1021.170000,-70.718000,14.440000,1.414900
138,2.399410,-0.053944,0.914692,32,0.002408,0.056164,501,2.671500,1588.260000,-62.844000,25.273000,1.164400
139,2.383413,-0.056788,0.929195,35,0.002761,0.092296,540,3.610300,9075.810000,-46.789000,193.975000,0.524900
140,2.414986,-0.065730,0.965236,35,0.002167,0.120288,629,2.588500,2756.970000,-74.511000,37.001000,1.455400
141,2.002047,-0.057163,0.979503,36,0.003602,0.111142,554,2.951400,3292.420000,-50.566000,65.111000,0.710000
142,2.386465,-0.058884,0.937534,30,0.004184,0.074225,468,1.879800,537.990000,-70.182000,7.666000,1.186900
143,2.181635,-0.053323,0.806128,36,0.002743,0.120373,616,2.647300,2425.940000,-66.145000,36.676000,1.582400
144,2.299519,-0.059300,0.943187,36,0.002935,0.122404,629,2.694800,3100.630000,-69.980000,44.307000,1.497900
145,2.057984,-0.063206,0.993422,30,0.002879,0.118259,864,2.018700,785.570000,-69.685000,11.273000,1.488100
146,2.416395,-0.060565,0.943199,33,0.004074,0.080376,857,2.461500,1492.740000,-45.132000,33.075000,0.488600
147,2.157382,-0.061113,0.959341,35,0.003977,0.084190,805,3.573900,4359.220000,-41.200000,105.807000,0.427000
148,2.130639,-0.058347,0.883814,31,0.002020,0.102059,810,2.155100,990.470000,-69.931000,14.163000,0.835900
