trial,L_HIGH,PORT_SL,PORT_TSL,EARLY_KILL_X,EARLY_KILL_Y,EARLY_FILL_Y,EARLY_FILL_X,Sharpe,CAGR%,MaxDD%,Calmar,WF_CV
149,2.271680,-0.051356,0.853168,32,0.003668,0.115965,574,2.124400,1087.750000,-73.925000,14.714000,1.724900
150,2.273854,-0.053329,0.839291,31,0.002480,0.102581,956,2.245100,1296.880000,-70.224000,18.468000,0.768200
151,2.069110,-0.060757,0.954376,40,0.003264,0.072368,792,2.772700,1372.560000,-35.863000,38.272000,0.783800
152,2.121016,-0.068570,0.872913,37,0.001856,0.082804,936,3.497700,3625.140000,-31.601000,114.716000,0.469400
153,2.248500,-0.058991,1.017703,39,0.002573,0.093207,714,3.653400,7534.650000,-43.091000,174.854000,0.453300
154,2.258169,-0.057014,0.830935,39,0.004017,0.114719,995,3.187500,7591.110000,-50.856000,149.265000,0.520800
155,2.307796,-0.064764,0.970899,35,0.002895,0.071296,803,3.206200,2798.210000,-36.625000,76.401000,0.611700
156,2.107301,-0.055641,0.923210,34,0.002325,0.112756,928,2.213500,1118.390000,-71.135000,15.722000,0.879800
157,2.053788,-0.051135,0.855755,38,0.003814,0.063960,878,3.091100,1459.980000,-39.631000,36.839000,0.617900
158,2.030910,-0.058021,1.034625,32,0.002170,0.084442,789,2.768100,1803.240000,-38.525000,46.807000,0.502800
159,2.390476,-0.068655,0.783803,31,0.003698,0.073486,942,2.500100,1415.580000,-45.728000,30.957000,0.556800
160,2.271919,-0.053013,0.989783,32,0.002816,0.093757,720,2.868900,2888.350000,-40.553000,71.224000,0.519800
161,2.281912,-0.062748,1.032851,40,0.003040,0.060854,851,2.426400,872.270000,-43.682000,19.969000,0.958100
162,2.409732,-0.056730,0.889526,34,0.001923,0.102403,636,2.125700,1064.900000,-75.465000,14.111000,0.853500
163,2.326484,-0.065978,0.986732,34,0.002572,0.107915,894,2.236900,1295.720000,-75.290000,17.210000,0.916400
164,2.196153,-0.067075,0.803855,39,0.002031,0.065054,739,3.073300,2071.270000,-33.961000,60.989000,0.649900
165,2.009708,-0.051951,0.765140,34,0.003659,0.056508,808,2.579000,844.090000,-41.534000,20.323000,0.963600
166,2.342176,-0.054024,0.804653,39,0.003775,0.092804,904,3.368500,5939.940000,-45.738000,129.869000,0.522600
167,2.020813,-0.058101,0.964205,33,0.003606,0.090301,864,2.866500,2087.360000,-37.580000,55.545000,0.489900
168,2.184459,-0.057622,0.824181,32,0.003604,0.062562,482,2.044900,593.010000,-66.737000,8.886000,1.377500
169,2.057568,-0.054156,0.987239,34,0.004177,0.063879,808,1.874800,414.440000,-55.186000,7.510000,0.947300
170,2.177441,-0.058073,1.001273,40,0.003895,0.067846,559,2.947800,1997.180000,-31.923000,62.562000,0.817700
171,2.268673,-0.056204,0.963376,36,0.003122,0.113655,841,3.002800,5237.410000,-48.014000,109.081000,0.526100
172,1.991694,-0.051890,0.927421,35,0.002424,0.084143,869,3.425400,3010.370000,-32.579000,92.402000,0.433900
173,2.343709,-0.061102,0.869050,33,0.003053,0.076662,757,2.343000,1158.620000,-46.633000,24.846000,0.543600
174,2.277727,-0.052189,0.765288,32,0.003947,0.100533,531,2.141700,1106.590000,-70.612000,15.671000,1.530900
175,2.371716,-0.059459,0.893545,39,0.001943,0.069493,769,3.193100,2875.550000,-36.493000,78.797000,0.600700
176,2.066014,-0.063231,0.822805,31,0.002297,0.084437,533,2.408200,1153.800000,-48.586000,23.748000,0.881500
177,2.039264,-0.066485,0.851507,34,0.001933,0.079731,585,2.221200,756.480000,-50.376000,15.017000,0.916500
178,2.248613,-0.054697,1.004859,39,0.002040,0.061733,498,3.479800,3322.400000,-29.360000,113.160000,0.632100
179,2.252610,-0.053195,0.995143,38,0.003768,0.091876,1006,3.349700,4839.160000,-42.847000,112.940000,0.504900
180,1.999437,-0.058223,0.852463,39,0.003184,0.112046,530,3.016500,3659.550000,-52.029000,70.337000,0.700800
181,2.410599,-0.059976,0.898291,40,0.002714,0.082622,769,2.854600,2469.790000,-51.731000,47.743000,0.623800
182,2.036343,-0.056780,0.817166,31,0.003879,0.096432,639,2.584800,1673.080000,-46.526000,35.960000,0.496400
183,2.159815,-0.058767,0.935950,39,0.004039,0.082187,622,3.561300,4136.720000,-40.622000,101.835000,0.430600
184,2.178460,-0.061223,0.889691,37,0.003131,0.077092,631,3.423200,3432.040000,-34.102000,100.640000,0.497100
185,2.146581,-0.052704,0.809837,37,0.002734,0.069447,756,3.224200,2218.300000,-33.010000,67.201000,0.603900
186,2.312437,-0.055634,0.988233,39,0.003234,0.102164,462,2.975500,5125.960000,-54.329000,94.351000,0.661600
187,2.396029,-0.058065,1.014453,36,0.001811,0.056775,824,3.579300,3318.390000,-41.170000,80.602000,0.652800
188,2.227574,-0.051478,0.965734,39,0.002991,0.087535,435,3.265200,4827.060000,-48.457000,99.615000,0.677800
189,2.326126,-0.056953,1.002266,34,0.003156,0.073465,524,2.134500,831.420000,-64.475000,12.895000,1.063400
190,2.320959,-0.059939,0.909852,40,0.004113,0.115606,540,2.528300,2243.180000,-63.893000,35.108000,1.058400
191,2.241480,-0.066807,0.866105,31,0.003746,0.088687,757,2.993200,2995.620000,-34.656000,86.438000,0.458500
192,2.412143,-0.061930,0.879744,34,0.002802,0.062525,890,2.078400,645.060000,-59.619000,10.820000,0.837200
193,2.348595,-0.056119,0.847025,39,0.001858,0.091473,699,3.537100,7183.680000,-37.618000,190.961000,0.421000
194,2.283656,-0.053941,0.945449,34,0.003285,0.056887,698,2.349000,831.240000,-49.699000,16.725000,0.888800
195,2.209790,-0.054858,0.802698,32,0.002626,0.060970,978,2.010000,514.430000,-56.150000,9.162000,0.884400
196,2.158197,-0.065561,1.028093,31,0.003364,0.116741,797,2.203100,1171.320000,-72.043000,16.259000,0.922900
197,2.168771,-0.058759,0.774693,35,0.004185,0.123027,455,2.445800,1631.610000,-73.840000,22.097000,1.886800
198,2.290551,-0.056432,1.008807,30,0.004046,0.114298,500,1.868700,621.170000,-77.429000,8.022000,1.677700
199,2.006323,-0.066025,0.807055,35,0.003998,0.094856,661,3.555100,4683.130000,-40.485000,115.676000,0.460200
200,2.175807,-0.052136,1.026563,33,0.002254,0.074595,987,2.470900,1170.170000,-41.823000,27.979000,0.532100
201,2.021486,-0.066611,0.956118,38,0.004142,0.114635,975,2.844000,3197.350000,-58.128000,55.005000,0.788700
202,2.035852,-0.065324,0.912332,35,0.003957,0.123970,838,2.761200,2774.970000,-61.222000,45.326000,1.284700
203,2.192493,-0.059215,0.869312,34,0.002740,0.060462,477,2.272400,858.870000,-56.611000,15.171000,1.157200
204,2.323143,-0.059029,1.016285,36,0.001884,0.065342,551,3.376500,4006.200000,-32.797000,122.152000,0.606300
205,2.409324,-0.054937,0.904254,39,0.004145,0.071018,460,3.050700,3827.500000,-56.374000,67.895000,0.779300
206,2.047585,-0.052140,0.817684,36,0.003990,0.092680,793,3.580000,4830.080000,-37.871000,127.542000,0.458200
207,2.068822,-0.065411,0.931803,39,0.004077,0.079049,484,3.451200,3892.890000,-32.814000,118.634000,0.513500
208,2.079409,-0.058881,1.020337,34,0.003650,0.092914,537,2.491600,1327.150000,-53.547000,24.785000,0.939400
209,2.121123,-0.062757,0.946670,34,0.002349,0.105977,529,2.002100,713.530000,-73.569000,9.699000,1.597300
210,2.392135,-0.054382,0.793974,35,0.003047,0.090590,684,3.533200,7118.070000,-38.024000,187.198000,0.413500
211,2.417719,-0.059753,0.894046,34,0.001960,0.096693,563,2.372900,1550.800000,-57.719000,26.868000,0.809400
212,2.260548,-0.051915,1.029975,35,0.003952,0.088240,467,3.542500,7320.860000,-40.494000,180.788000,0.473400
213,2.341774,-0.062667,0.976074,34,0.003331,0.115648,795,2.134500,1120.890000,-74.789000,14.987000,0.914300
214,2.132976,-0.062926,0.946401,40,0.002690,0.084606,900,2.857700,1948.080000,-47.612000,40.916000,0.625800
215,2.202535,-0.064258,0.889122,32,0.003588,0.063443,546,1.774400,357.410000,-74.325000,4.809000,1.570400
216,2.255803,-0.064451,1.006566,33,0.002066,0.122835,521,2.007100,836.440000,-74.728000,11.193000,1.604800
217,2.066973,-0.056244,0.907936,39,0.003625,0.104987,533,3.030800,4224.050000,-49.667000,85.047000,0.655000
218,2.137380,-0.059611,0.804805,33,0.002540,0.063164,749,2.127300,596.970000,-61.363000,9.729000,0.949600
219,2.290212,-0.052259,0.894903,38,0.003595,0.112685,690,3.011500,5076.130000,-49.659000,102.220000,0.484000
220,2.341045,-0.055334,0.862419,32,0.002922,0.082228,571,2.350300,1252.090000,-58.702000,21.330000,0.945500
221,2.310784,-0.056649,0.838657,31,0.002853,0.075813,645,2.352500,1146.300000,-45.354000,25.274000,0.582300
222,2.083839,-0.064737,1.016101,35,0.003343,0.116436,1007,3.072100,5411.570000,-48.261000,112.131000,0.554300
223,2.249947,-0.067016,1.010324,38,0.002906,0.059843,441,3.605500,4078.330000,-29.946000,136.188000,0.535300
224,2.189968,-0.059898,0.874988,36,0.003125,0.114236,495,2.985900,4895.690000,-57.322000,85.407000,0.702200
225,2.079078,-0.065274,0.993916,40,0.003895,0.118073,613,2.181200,957.470000,-73.094000,13.099000,2.584400
226,2.156731,-0.055826,0.928701,39,0.002627,0.094104,603,3.495400,5882.260000,-42.813000,137.395000,0.457900
227,2.054712,-0.054513,0.780645,39,0.002767,0.114057,824,3.047000,4454.230000,-43.673000,101.989000,0.507000
228,2.064445,-0.054158,0.984237,33,0.003992,0.064084,822,1.890500,430.540000,-55.318000,7.783000,0.928100
229,2.338369,-0.055235,0.839576,40,0.002435,0.084957,681,2.896800,2714.360000,-50.146000,54.129000,0.600500
230,2.091335,-0.064964,0.973399,34,0.003804,0.069341,434,1.929300,542.840000,-64.363000,8.434000,1.322300
231,2.231314,-0.068893,0.775434,32,0.003045,0.112316,483,2.084000,896.410000,-74.848000,11.976000,1.510100
232,2.153903,-0.064447,0.865317,32,0.002269,0.083524,708,2.761000,2069.510000,-40.324000,51.322000,0.505600
233,2.359198,-0.062561,0.951409,40,0.002788,0.083042,964,2.809500,2064.130000,-51.338000,40.206000,0.621100
234,2.088185,-0.064137,0.968735,31,0.002924,0.068440,539,2.046900,599.550000,-58.640000,10.224000,1.043100
235,2.184084,-0.056210,0.979936,39,0.003727,0.073154,590,3.046200,2328.430000,-40.928000,56.891000,0.587100
236,2.092080,-0.053431,1.019826,34,0.002339,0.114960,662,2.179800,1043.480000,-70.152000,14.875000,1.019800
237,1.995451,-0.053915,0.937598,38,0.002306,0.120052,922,2.757900,2620.480000,-59.414000,44.105000,1.388300
238,2.353288,-0.055098,0.778645,39,0.002534,0.098562,870,3.081800,5560.430000,-45.599000,121.941000,0.482700
239,2.036449,-0.065055,1.018398,37,0.002859,0.117121,736,2.773500,2892.770000,-61.021000,47.406000,0.752700
240,2.307699,-0.065769,0.967325,33,0.002083,0.071160,722,2.361000,1083.360000,-44.480000,24.356000,0.583600
241,2.202322,-0.061488,0.871677,38,0.003992,0.071764,856,3.272300,2541.590000,-43.471000,58.466000,0.565400
242,2.278308,-0.060416,0.815903,38,0.004106,0.105972,961,2.968800,4491.490000,-53.233000,84.374000,0.609100
243,2.413042,-0.057337,0.937320,35,0.004168,0.060754,670,2.993300,1887.550000,-40.216000,46.935000,0.617000
244,2.365237,-0.056113,0.977704,34,0.004152,0.117614,606,1.784200,530.290000,-78.642000,6.743000,1.780300
245,2.318885,-0.057063,0.928718,37,0.003791,0.055760,559,3.640800,3855.040000,-34.261000,112.520000,0.602200
246,2.293244,-0.061143,0.898813,31,0.002636,0.116287,450,2.064300,922.960000,-75.817000,12.174000,1.601500
247,2.154432,-0.068013,0.778738,37,0.002418,0.116396,862,3.050800,5444.530000,-49.943000,109.015000,0.554400
248,2.369710,-0.054887,0.908449,38,0.002390,0.070614,448,2.913700,3033.510000,-59.589000,50.907000,0.824100
249,2.401747,-0.063780,0.936601,37,0.003076,0.088282,691,3.651400,7798.400000,-36.157000,215.684000,0.454500
250,2.261793,-0.054628,1.004776,38,0.002639,0.095660,513,3.289800,5450.160000,-44.715000,121.885000,0.444100
251,2.407832,-0.067252,1.013912,33,0.002206,0.069248,484,2.408300,1363.440000,-55.289000,24.660000,0.880100
252,2.032849,-0.052283,1.032252,31,0.002118,0.113562,766,2.267400,1165.460000,-65.409000,17.818000,0.815200
253,2.320744,-0.062356,1.003187,36,0.003053,0.105318,690,3.093700,6263.350000,-46.730000,134.032000,0.476000
254,2.132268,-0.059418,0.810823,38,0.002426,0.065054,574,3.118400,2059.830000,-33.490000,61.506000,0.631600
255,2.350511,-0.056944,0.950233,39,0.001987,0.109082,609,3.042800,5809.390000,-57.609000,100.842000,0.699800
256,2.075314,-0.063400,1.010645,33,0.003165,0.074868,751,2.156200,718.970000,-45.307000,15.869000,0.641300
257,2.253619,-0.061986,0.933358,31,0.003464,0.102582,825,2.086200,927.420000,-72.670000,12.762000,0.848200
258,2.012591,-0.059043,0.875439,31,0.002334,0.085749,860,2.781700,1827.160000,-38.461000,47.506000,0.502100
259,2.084307,-0.065935,0.912366,38,0.002934,0.089942,789,3.672300,5022.560000,-30.854000,162.783000,0.443500
260,2.388307,-0.059853,0.907738,36,0.003570,0.059173,729,3.241200,2249.900000,-31.278000,71.933000,0.517900
261,2.191900,-0.067590,0.898247,35,0.004109,0.086442,536,3.629300,6414.900000,-33.654000,190.615000,0.555000
262,2.075443,-0.052713,0.765153,34,0.003646,0.106810,451,2.078700,814.290000,-70.970000,11.474000,1.697300
263,2.230792,-0.053777,1.019091,32,0.003304,0.077489,802,2.468900,1304.630000,-42.290000,30.850000,0.516400
264,2.161394,-0.064674,0.827283,39,0.003001,0.108439,921,2.995900,4707.670000,-50.148000,93.876000,0.595200
265,2.419485,-0.055031,0.842461,33,0.002431,0.095936,1004,2.698200,2672.030000,-54.298000,49.210000,0.482100
266,2.415722,-0.060482,0.937537,39,0.004039,0.068678,736,3.172200,2686.090000,-46.482000,57.788000,0.566300
267,2.346448,-0.056458,0.883748,40,0.004164,0.119240,892,2.386100,1779.550000,-73.646000,24.164000,2.105500
268,2.098417,-0.056775,0.912766,36,0.003013,0.099840,667,3.188700,5237.510000,-41.584000,125.950000,0.461500
269,2.309637,-0.057004,0.854283,31,0.002253,0.115238,689,2.202100,1269.840000,-75.210000,16.884000,0.908400
270,2.080262,-0.064668,0.914575,30,0.002559,0.066744,810,2.086500,615.040000,-47.178000,13.037000,0.704000
271,2.101014,-0.052169,0.779832,36,0.001852,0.115113,522,3.055900,4577.540000,-47.174000,97.036000,0.641700
272,2.246889,-0.059004,0.884570,31,0.003727,0.118300,438,2.008100,865.540000,-76.173000,11.363000,1.827400
273,2.058586,-0.067270,0.913363,32,0.002287,0.101519,849,2.304600,1232.880000,-69.742000,17.678000,0.764000
274,2.243748,-0.068157,0.898397,33,0.002945,0.079896,561,2.523100,1462.660000,-51.587000,28.354000,0.845500
275,2.000224,-0.057340,0.957081,30,0.002854,0.100369,784,2.141700,889.760000,-67.452000,13.191000,0.846700
276,2.321725,-0.065589,0.957161,31,0.002940,0.097445,573,2.049900,781.320000,-75.769000,10.312000,1.474900
277,1.998723,-0.055025,0.887821,34,0.002224,0.113358,965,2.233800,1080.900000,-68.687000,15.737000,0.874600
278,2.068593,-0.067732,0.769822,39,0.004085,0.054868,871,3.870000,2003.180000,-24.611000,81.395000,0.548200
279,2.406889,-0.067306,1.027092,36,0.001988,0.115185,786,2.958500,6033.920000,-54.589000,110.534000,0.551700
280,2.250484,-0.058511,0.919397,32,0.003575,0.059401,852,2.111700,620.240000,-51.873000,11.957000,0.809000
281,2.353551,-0.059504,0.902654,33,0.004127,0.106785,645,1.903700,659.550000,-78.823000,8.368000,1.128800
282,2.056915,-0.054952,0.890259,39,0.003562,0.069498,927,3.060200,1539.390000,-40.702000,37.821000,0.614800
283,2.146408,-0.066331,0.830259,36,0.004024,0.072568,831,3.293200,2473.700000,-42.110000,58.744000,0.572200
284,2.414418,-0.053711,0.788869,37,0.002615,0.059130,706,3.421200,2895.670000,-30.067000,96.307000,0.509700
285,2.311659,-0.056132,0.855463,38,0.003048,0.114677,689,2.978900,5569.850000,-48.704000,114.360000,0.526600
286,2.399309,-0.062714,0.796293,39,0.002974,0.064198,520,3.309800,4100.830000,-40.177000,102.069000,0.667600
287,2.282515,-0.051853,0.842380,31,0.002859,0.083833,733,2.802200,2442.520000,-41.979000,58.185000,0.508900
288,2.103040,-0.051577,0.930884,34,0.003363,0.061824,440,1.989500,523.860000,-65.344000,8.017000,1.440000
289,2.089249,-0.059218,0.871399,38,0.002707,0.092192,774,3.548200,4945.770000,-41.139000,120.220000,0.511200
290,1.989606,-0.060272,0.858104,34,0.002041,0.110363,975,2.258700,1102.540000,-66.186000,16.658000,0.881800
291,1.989798,-0.061825,0.971238,33,0.003690,0.099530,967,2.124300,843.780000,-66.987000,12.596000,0.822500
292,2.411642,-0.051762,0.885133,35,0.002152,0.078213,1001,3.245700,3634.330000,-38.766000,93.751000,0.457200
293,1.987141,-0.059145,0.992517,33,0.002952,0.124419,706,2.047300,810.040000,-68.813000,11.772000,1.464600
294,2.037605,-0.051931,1.020262,33,0.003010,0.060531,676,2.155000,574.540000,-41.661000,13.791000,0.745800
295,2.389246,-0.060043,1.027206,33,0.003011,0.115886,690,2.136500,1144.520000,-76.511000,14.959000,0.920500
296,2.102974,-0.066399,0.870270,35,0.004144,0.067427,606,2.777500,1417.170000,-49.058000,28.888000,0.735700
297,1.993671,-0.058053,0.819050,37,0.002235,0.102587,584,3.153100,4270.290000,-40.275000,106.028000,0.460400
298,2.136296,-0.057279,0.958523,35,0.002667,0.115389,761,3.097200,5460.420000,-47.004000,116.170000,0.531400
299,2.074086,-0.067202,0.857516,30,0.002987,0.062924,569,2.147400,583.310000,-57.638000,10.120000,1.238200
